graph_pagerank_zw,graph_n_active_partners,graph_network_density,graph_top_partner_share,graph_sadc_share,date,trade_type
0.484775,10,0.083333,0.356922,0.454533,2022-04,import
0.077821,10,0.083333,0.22846,0.520362,2022-04,export
0.484775,10,0.083333,0.345308,0.435144,2022-05,import
0.077821,10,0.083333,0.238187,0.500483,2022-05,export
0.484775,10,0.083333,0.339001,0.43709,2022-06,import
0.077821,10,0.083333,0.259338,0.487743,2022-06,export
0.484775,10,0.083333,0.363623,0.448378,2022-07,import
0.077821,10,0.083333,0.210003,0.488298,2022-07,export
0.484775,10,0.083333,0.383178,0.470733,2022-08,import
0.077821,10,0.083333,0.263273,0.47211,2022-08,export
0.484775,10,0.083333,0.349913,0.470798,2022-09,import
0.077821,10,0.083333,0.244708,0.525136,2022-09,export
0.484775,10,0.083333,0.348595,0.443511,2022-10,import
0.077821,10,0.083333,0.258922,0.491775,2022-10,export
0.484775,10,0.083333,0.359938,0.456401,2022-11,import
0.077821,10,0.083333,0.251729,0.504631,2022-11,export
0.484775,10,0.083333,0.343813,0.437506,2022-12,import
0.077821,10,0.083333,0.25832,0.467733,2022-12,export
0.484775,10,0.083333,0.323887,0.411234,2023-01,import
0.077821,10,0.083333,0.223409,0.516183,2023-01,export
0.484775,10,0.083333,0.338093,0.4509,2023-02,import
0.077821,10,0.083333,0.23173,0.480297,2023-02,export
0.484775,10,0.083333,0.368959,0.452749,2023-03,import
0.077821,10,0.083333,0.254116,0.473629,2023-03,export
0.484775,10,0.083333,0.350756,0.446791,2023-04,import
0.077821,10,0.083333,0.227124,0.504633,2023-04,export
0.484775,10,0.083333,0.364708,0.439692,2023-05,import
0.077821,10,0.083333,0.221095,0.476807,2023-05,export
0.484775,10,0.083333,0.369934,0.467208,2023-06,import
0.077821,10,0.083333,0.24087,0.484584,2023-06,export
0.484775,10,0.083333,0.369195,0.45568,2023-07,import
0.077821,10,0.083333,0.22433,0.506634,2023-07,export
0.484775,10,0.083333,0.345862,0.468483,2023-08,import
0.077821,10,0.083333,0.257145,0.492025,2023-08,export
0.484775,10,0.083333,0.33194,0.412471,2023-09,import
0.077821,10,0.083333,0.215177,0.502153,2023-09,export
0.484775,10,0.083333,0.366703,0.464934,2023-10,import
0.077821,10,0.083333,0.281792,0.454536,2023-10,export
0.484775,10,0.083333,0.36259,0.440155,2023-11,import
0.077821,10,0.083333,0.216963,0.482935,2023-11,export
0.484775,10,0.083333,0.347021,0.44831,2023-12,import
0.077821,10,0.083333,0.233982,0.497187,2023-12,export
0.484775,10,0.083333,0.399874,0.480856,2024-01,import
0.077821,10,0.083333,0.23213,0.474353,2024-01,export
0.484775,10,0.083333,0.36044,0.450251,2024-02,import
0.077821,10,0.083333,0.262531,0.482641,2024-02,export
0.484775,10,0.083333,0.341158,0.440834,2024-03,import
0.077821,10,0.083333,0.274927,0.468533,2024-03,export
0.484775,10,0.083333,0.379343,0.49276,2024-04,import
0.077821,10,0.083333,0.282162,0.485185,2024-04,export
0.484775,10,0.083333,0.396363,0.478737,2024-05,import
0.077821,10,0.083333,0.273131,0.44601,2024-05,export
0.484775,10,0.083333,0.379296,0.457924,2024-06,import
0.077821,10,0.083333,0.250588,0.481956,2024-06,export
0.484775,10,0.083333,0.322026,0.42031,2024-07,import
0.077821,10,0.083333,0.229726,0.501835,2024-07,export
0.484775,10,0.083333,0.342649,0.435161,2024-08,import
0.077821,10,0.083333,0.240288,0.499195,2024-08,export
0.484775,10,0.083333,0.332054,0.43959,2024-09,import
0.077821,10,0.083333,0.241784,0.519187,2024-09,export
0.484775,10,0.083333,0.350496,0.432006,2024-10,import
0.077821,10,0.083333,0.235363,0.509779,2024-10,export
0.484775,10,0.083333,0.335298,0.449272,2024-11,import
0.077821,10,0.083333,0.23915,0.475594,2024-11,export
0.484775,10,0.083333,0.356389,0.460673,2024-12,import
0.077821,10,0.083333,0.240829,0.452391,2024-12,export
0.484775,10,0.083333,0.328622,0.427164,2025-01,import
0.077821,10,0.083333,0.291635,0.468262,2025-01,export
0.484775,10,0.083333,0.360915,0.456927,2025-02,import
0.077821,10,0.083333,0.27136,0.474128,2025-02,export
0.484775,10,0.083333,0.365668,0.447589,2025-03,import
0.077821,10,0.083333,0.304052,0.468124,2025-03,export
0.484775,10,0.083333,0.3558,0.44037,2025-04,import
0.077821,10,0.083333,0.241367,0.486943,2025-04,export
0.484775,10,0.083333,0.346987,0.438507,2025-05,import
0.077821,10,0.083333,0.260091,0.4771,2025-05,export
0.484775,10,0.083333,0.348586,0.472299,2025-06,import
0.077821,10,0.083333,0.296947,0.449684,2025-06,export
0.484775,10,0.083333,0.355964,0.443988,2025-07,import
0.077821,10,0.083333,0.259701,0.463501,2025-07,export
0.484775,10,0.083333,0.347506,0.431853,2025-08,import
0.077821,10,0.083333,0.275356,0.434514,2025-08,export
0.484775,10,0.083333,0.331626,0.424095,2025-09,import
0.077821,10,0.083333,0.243598,0.466542,2025-09,export
0.484775,10,0.083333,0.366288,0.466039,2025-10,import
0.077821,10,0.083333,0.240571,0.47722,2025-10,export
0.484775,10,0.083333,0.353684,0.461595,2025-11,import
0.077821,10,0.083333,0.285581,0.467323,2025-11,export
0.484775,10,0.083333,0.322723,0.410647,2025-12,import
0.077821,10,0.083333,0.230355,0.477599,2025-12,export
